7316.467;19551.912;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,18,19,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,31,27,27,27,28]
7316.467;19586.096;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,18,19,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,31,27,28]
7316.467;19875.514;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,18,19,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,31,27,28]
7316.467;19875.514;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;26230.904;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,9,11,11,12,16,17,18,18,19,24,22,20,23,25,26,30,30,32,35,35,37,38,33,34,36,31,31,27,28]
7316.467;22984.002;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;18667.424;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,35,37,38,33,34,36,31,31,27,28]
7316.467;18320.697;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,35,37,38,33,34,36,31,31,27,27,28]
7316.467;18320.697;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;17012.064;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;27657.393;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;27657.393;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,37,38,38,33,34,36,31,27,28]
7316.467;22901.326;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;22901.326;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,31,27,27,28]
7316.467;15501.771;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;16494.123;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,24,24,22,22,20,23,25,26,26,30,30,32,35,37,38,33,34,36,31,27,27,27,28,28]
7316.467;27285.766;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;27285.766;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,20,23,25,26,30,32,35,37,37,38,38,33,34,36,31,27,28]
7316.467;22258.742;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;18591.338;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;19162.262;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,26,30,30,32,35,37,38,33,34,36,31,31,27,28]
7316.467;19162.262;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;25836.143;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;25836.143;[29,21,14,10,1,2,4,3,3,5,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;19107.268;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,35,35,37,37,38,33,34,36,31,27,27,28]
7316.467;18084.484;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;18084.484;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,35,37,38,33,34,36,36,31,27,28]
7316.467;16765.11;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;26687.26;[29,21,14,10,1,2,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;26687.26;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;20315.486;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;21015.635;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;21015.635;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;19729.557;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;29308.152;[29,21,14,10,1,2,4,3,5,7,6,15,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;27154.97;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,25,26,30,32,35,37,38,33,34,36,31,31,27,27,27,28]
7316.467;23058.512;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,20,23,23,25,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;19018.607;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,27,28]
7316.467;16593.316;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;16193.791;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;24441.463;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,32,32,35,37,38,33,34,36,31,27,28]
7284.1284;24441.463;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,16,17,18,19,24,24,22,20,23,25,25,26,35,37,38,33,34,36,31,27,28,30,32]
7284.1284;23341.031;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,16,17,18,19,24,24,22,20,23,25,25,26,35,37,38,33,34,36,31,27,28,30,32]
7316.467;20839.354;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,31,27,28]
7316.467;16911.717;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,30,32,35,35,37,38,33,34,36,31,31,27,28]
7316.467;16911.717;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,27,28]
7316.467;26721.693;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,27,28]
7316.467;26721.693;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;22333.404;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,32,35,37,38,33,34,36,31,27,28]
7316.467;19719.926;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,32,35,37,38,33,34,36,31,27,27,28]
7316.467;16193.791;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,30,32,35,35,37,38,33,34,36,31,31,27,27,28]
7316.467;19232.293;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,30,32,35,37,38,33,34,36,31,31,27,27,27,28]
7316.467;24468.877;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,32,35,37,38,33,34,36,31,27,28]
7316.467;22647.955;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,37,38,33,34,36,31,31,27,27,28]
7316.467;20639.83;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,37,38,33,34,36,31,31,27,27,28]
7316.467;23461.17;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;23461.17;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,37,38,33,34,36,31,31,27,27,28]
7316.467;16973.557;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,16,17,18,19,24,22,20,23,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;17162.006;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;26603.65;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,23,25,26,30,32,35,35,37,38,38,33,34,36,31,27,28]
7316.467;25712.885;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;21593.893;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;21593.893;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;17065.25;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;17065.25;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;25209.016;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,24,22,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;22384.482;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7316.467;19947.48;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,22,20,20,23,25,26,30,32,32,35,35,37,38,33,34,36,31,27,28]
7284.1284;20941.205;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,26,35,37,38,33,34,36,31,31,27,27,28,30,32]
7284.1284;20941.205;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,26,35,37,38,33,34,36,31,31,27,27,28,30,32]
7316.467;18615.688;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,25,26,30,30,32,35,37,38,33,34,36,31,27,28]
7316.467;33000.477;[29,21,14,10,1,2,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,27,28]
7316.467;33000.477;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,19,24,24,22,20,23,25,26,30,32,35,37,38,33,34,36,31,27,28]
7284.1284;20945.26;[29,21,14,10,1,2,4,3,5,7,6,15,13,8,9,11,12,16,17,18,19,24,22,20,23,25,26,35,37,38,33,34,36,31,31,27,27,27,28,30,32]
